Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PR prog1 princ AC Bloque CC
Rule 2     prog1 -> prog2 prog3
Rule 3     prog2 -> Vars prog2
Rule 4     prog2 -> vacia
Rule 5     prog3 -> Funciones prog3
Rule 6     prog3 -> vacia
Rule 7     princ -> PRINC
Rule 8     Funciones -> FUNCION funciones
Rule 9     funciones -> funcIn AC Bloque func3 CC
Rule 10    funcIn -> FTipo fID AP func CP
Rule 11    func -> func1 func2
Rule 12    func -> vacia
Rule 13    func1 -> Tipo arreglo fID arrD
Rule 14    arreglo -> P
Rule 15    arreglo -> vacia
Rule 16    arrD -> AC Exp CC
Rule 17    arrD -> vacia
Rule 18    func2 -> C func1 func2
Rule 19    func2 -> vacia
Rule 20    func3 -> Regresar
Rule 21    func3 -> vacia
Rule 22    Regresar -> REGRESA Exp PC
Rule 23    fID -> ID
Rule 24    Bloque -> b2 Estatuto b3
Rule 25    b2 -> Vars b2
Rule 26    b2 -> vacia
Rule 27    b3 -> Estatuto b3
Rule 28    b3 -> vacia
Rule 29    Vars -> globales
Rule 30    Vars -> locales
Rule 31    Vars -> varFunciones
Rule 32    globales -> glob var
Rule 33    glob -> GL
Rule 34    varFunciones -> loc var
Rule 35    locales -> var
Rule 36    loc -> LC
Rule 37    var -> Tipo var1 PC
Rule 38    var1 -> varSalvar var2 var3
Rule 39    var2 -> AC VarCte CC
Rule 40    var2 -> vacia
Rule 41    var3 -> C var1
Rule 42    var3 -> vacia
Rule 43    varSalvar -> ID
Rule 44    Estatuto -> Asignacion
Rule 45    Estatuto -> Condicion
Rule 46    Estatuto -> Ciclo
Rule 47    Estatuto -> Llamada
Rule 48    Estatuto -> Objeto
Rule 49    FTipo -> VOID
Rule 50    FTipo -> Tipo
Rule 51    Tipo -> tipo
Rule 52    tipo -> ENT
Rule 53    tipo -> FLOT
Rule 54    tipo -> BOOL
Rule 55    Expresion -> Subexpresion Expresion2
Rule 56    Expresion2 -> Expresion3
Rule 57    Expresion2 -> vacia
Rule 58    Expresion3 -> Expresion4 Expresion
Rule 59    Expresion4 -> Y
Rule 60    Expresion4 -> O
Rule 61    Subexpresion -> Exp Subexpresion2
Rule 62    Subexpresion2 -> Subexpresion3
Rule 63    Subexpresion2 -> vacia
Rule 64    Subexpresion3 -> Subexpresion4 Exp
Rule 65    Subexpresion4 -> ME
Rule 66    Subexpresion4 -> MA
Rule 67    Subexpresion4 -> CI
Rule 68    Subexpresion4 -> CD
Rule 69    Exp -> Termino Exp2
Rule 70    Exp2 -> Exp4 Exp3 Exp
Rule 71    Exp2 -> Exp4 vacia
Rule 72    Exp3 -> SUM
Rule 73    Exp3 -> RES
Rule 74    Exp4 -> vacia
Rule 75    Termino -> Factor Termino2
Rule 76    Termino2 -> Termino4 Termino3 Termino
Rule 77    Termino2 -> Termino4 vacia
Rule 78    Termino3 -> MUL
Rule 79    Termino3 -> DIV
Rule 80    Termino4 -> vacia
Rule 81    Factor -> Factor2 Expresion CP
Rule 82    Factor -> Factor3
Rule 83    Factor2 -> AP
Rule 84    Factor3 -> Factor4 VarCte
Rule 85    Factor3 -> faID Factor5
Rule 86    Factor4 -> SUM
Rule 87    Factor4 -> RES
Rule 88    faID -> ID
Rule 89    Factor5 -> AC Exp CC
Rule 90    Factor5 -> AP Exp CP
Rule 91    Factor5 -> Llamada1
Rule 92    Factor5 -> vacia
