Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LIN
    PARA
    CTE
    SINO
    TRIAN
    GROSOR
    POLI
    SEQ
    ROTACION
    TEXTO
    CONTORNO
    VOID
    REGRESA
    XY
    STR
    IG
    FUNCION
    MIENTRAS
    CIRC
    SI
    ARC
    RELLENO
    CUAD

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PR prog1 princ AC Bloque CC
Rule 2     prog1 -> prog2 prog3
Rule 3     prog2 -> Vars prog2
Rule 4     prog2 -> vacia
Rule 5     prog3 -> Funciones prog3
Rule 6     prog3 -> vacia
Rule 7     princ -> PRINC
Rule 8     Funciones -> funciones
Rule 9     funciones -> Tipo fID AP func CP AC Bloque func4 CC
Rule 10    func -> func1
Rule 11    func -> vacia
Rule 12    func1 -> func2
Rule 13    func1 -> func2 func3
Rule 14    func2 -> Tipo fID func
Rule 15    func3 -> C Tipo fID func
Rule 16    func4 -> Regresar
Rule 17    func4 -> vacia
Rule 18    Regresar -> Exp PC
Rule 19    fID -> ID
Rule 20    Bloque -> b1
Rule 21    Bloque -> b2
Rule 22    b1 -> Estatuto
Rule 23    b2 -> b3 Estatuto
Rule 24    b3 -> Vars b3
Rule 25    b3 -> vacia
Rule 26    Vars -> globales
Rule 27    Vars -> locales
Rule 28    globales -> glob var
Rule 29    glob -> GL
Rule 30    locales -> loc var
Rule 31    loc -> LC
Rule 32    var -> V Tipo fID VarCte
Rule 33    Estatuto -> Asignacion
Rule 34    Estatuto -> Condicion
Rule 35    Estatuto -> Ciclo
Rule 36    Estatuto -> Llamada
Rule 37    Estatuto -> Objeto
Rule 38    Tipo -> tipo
Rule 39    tipo -> ENT
Rule 40    tipo -> FLOT
Rule 41    tipo -> BOOL
Rule 42    Expresion -> Subexpresion Expresion2
Rule 43    Expresion2 -> Expresion3
Rule 44    Expresion2 -> vacia
Rule 45    Expresion3 -> Expresion4 Expresion
Rule 46    Expresion4 -> Y
Rule 47    Expresion4 -> O
Rule 48    Subexpresion -> Exp Subexpresion2
Rule 49    Subexpresion2 -> Subexpresion3
Rule 50    Subexpresion2 -> vacia
Rule 51    Subexpresion3 -> Subexpresion4 Exp
Rule 52    Subexpresion4 -> ME
Rule 53    Subexpresion4 -> MA
Rule 54    Subexpresion4 -> CI
Rule 55    Subexpresion4 -> CD
Rule 56    Exp -> Termino Exp2
Rule 57    Exp2 -> Exp4 Exp3 Exp
Rule 58    Exp2 -> Exp4 vacia
Rule 59    Exp3 -> SUM
Rule 60    Exp3 -> RES
Rule 61    Exp4 -> vacia
Rule 62    Termino -> Factor Termino2
Rule 63    Termino2 -> Termino4 Termino3 Termino
Rule 64    Termino2 -> Termino4 vacia
Rule 65    Termino3 -> MUL
Rule 66    Termino3 -> DIV
Rule 67    Termino4 -> vacia
Rule 68    Factor -> Factor2
Rule 69    Factor -> Factor3
Rule 70    Factor2 -> AP Expresion CP
Rule 71    Factor3 -> Factor4 VarCte
Rule 72    Factor4 -> SUM
Rule 73    Factor4 -> RES
Rule 74    VarCte -> VALI
Rule 75    VarCte -> VALF
Rule 76    Condicion -> Expresion Estatuto
Rule 77    Asignacion -> Exp Expresion
Rule 78    Llamada -> Exp
Rule 79    Ciclo -> Mientras Para
Rule 80    Mientras -> Expresion Estatuto
Rule 81    Para -> Exp Expresion Expresion Estatuto
Rule 82    Objeto -> Figura Color Posicion Grosor Rotacion
